,qid,docno,label
0,00,1672,0
1,00,8144,0
2,00,9106,0
3,00,5390,0
4,00,6724,0
5,00,8237,0
6,00,9258,0
7,00,9831,0
8,00,80,0
9,00,309,0
10,00,499,0
11,00,6061,2
12,00,1988,0
13,00,2648,0
14,00,6622,0
15,00,9998,2
16,00,928,0
17,00,2031,0
18,00,1170,0
19,00,2249,0
20,00,4360,0
21,00,6176,0
22,00,3566,1
23,00,3983,2
24,00,7546,1
25,00,6249,0
26,00,6757,0
27,00,7348,0
28,00,8870,0
29,00,8297,2
30,00,3997,0
31,00,6442,0
32,00,5517,0
33,00,2826,0
34,00,5447,0
35,00,6354,0
36,00,440,0
37,00,4741,1
38,00,478,0
39,00,1345,0
40,00,3117,2
41,00,4642,0
42,00,7436,0
43,00,696,0
44,00,912,0
45,00,2551,0
46,00,4247,0
47,00,4277,0
48,00,5163,0
49,00,7456,0
50,00,8679,0
51,00,650,0
52,00,2066,0
53,00,2247,2
54,00,3255,0
55,00,5375,0
56,00,7944,0
57,00,8917,0
58,00,9796,0
59,00,784,0
60,00,991,0
61,00,1939,0
62,00,4178,0
63,00,5137,0
64,00,5609,0
65,00,6119,0
66,00,6227,0
67,00,8099,0
68,00,9567,0
69,00,1621,0
70,00,4569,0
71,00,6829,0
72,00,6928,1
73,00,6954,0
74,00,8819,0
75,00,816,0
76,00,3791,0
77,00,6104,0
78,00,7071,0
79,00,8764,0
80,00,88,0
81,00,4160,0
82,00,4821,0
83,00,7195,0
84,00,296,0
85,00,2352,0
86,00,3536,0
87,00,5345,0
88,00,6414,0
89,00,0,0
90,00,1,0
91,00,2,0
92,00,3,0
93,00,4,0
94,00,5,0
95,00,6,0
96,00,7,0
97,00,8,0
98,00,9,0
0,01,8228,1
1,01,8186,0
2,01,4030,0
3,01,7298,2
4,01,5107,1
5,01,620,1
6,01,5829,1
7,01,4028,0
8,01,1526,0
9,01,3817,2
10,01,6085,0
11,01,1457,0
12,01,4825,0
13,01,8979,0
14,01,235,0
15,01,7712,0
16,01,5703,1
17,01,6144,2
18,01,3117,0
19,01,8568,2
20,01,2193,1
21,01,7119,2
22,01,687,0
23,01,5142,1
24,01,3393,0
25,01,9026,2
26,01,1795,0
27,01,677,0
28,01,6591,0
29,01,6971,0
30,01,7651,0
31,01,7236,0
32,01,4236,0
33,01,9904,0
34,01,7885,1
35,01,0,0
36,01,1,0
37,01,2,0
38,01,3,0
39,01,4,0
40,01,5,0
41,01,6,0
42,01,7,0
43,01,8,0
44,01,9,0
45,01,10,0
46,01,11,0
47,01,12,0
48,01,13,0
49,01,14,0
50,01,15,0
51,01,16,0
52,01,17,0
53,01,18,0
54,01,19,0
55,01,20,0
56,01,21,0
57,01,22,0
58,01,23,0
59,01,24,0
60,01,25,0
61,01,26,0
62,01,27,0
63,01,28,0
64,01,29,0
65,01,30,0
66,01,31,0
67,01,32,0
68,01,33,0
69,01,34,0
70,01,35,0
71,01,36,0
72,01,37,0
73,01,38,0
74,01,39,0
75,01,40,0
76,01,41,0
77,01,42,0
78,01,43,0
79,01,44,0
80,01,45,0
81,01,46,0
82,01,47,0
83,01,48,0
84,01,49,0
85,01,50,0
86,01,51,0
87,01,52,0
88,01,53,0
89,01,54,0
90,01,55,0
91,01,56,0
92,01,57,0
93,01,58,0
94,01,59,0
95,01,60,0
96,01,61,0
97,01,62,0
98,01,63,0
0,02,1809,2
1,02,4363,2
2,02,8891,2
3,02,2015,1
4,02,8392,2
5,02,1634,2
6,02,9879,2
7,02,4737,1
8,02,3703,2
9,02,8050,1
10,02,8298,2
11,02,6000,0
12,02,5335,2
13,02,6086,2
14,02,1177,0
15,02,4364,0
16,02,7375,0
17,02,3253,1
18,02,199,0
19,02,985,0
20,02,5881,0
21,02,9269,0
22,02,8318,2
23,02,4205,1
24,02,4921,0
25,02,8331,0
26,02,5293,0
27,02,84,1
28,02,617,0
29,02,6060,0
30,02,6251,1
31,02,1774,0
32,02,2914,0
33,02,8266,2
34,02,3843,1
35,02,6380,0
36,02,2598,0
37,02,4559,0
38,02,5446,0
39,02,5721,0
40,02,6051,0
41,02,9616,0
42,02,5475,2
43,02,2340,2
44,02,2538,0
45,02,300,2
46,02,757,0
47,02,3231,0
48,02,6133,0
49,02,28,2
50,02,1174,0
51,02,3879,0
52,02,5008,0
53,02,4108,2
54,02,5937,1
55,02,6771,2
56,02,7478,2
57,02,7735,0
58,02,157,0
59,02,992,0
60,02,2040,0
61,02,5958,0
62,02,8587,2
63,02,1433,0
64,02,1504,0
65,02,1794,1
66,02,4991,0
67,02,5623,0
68,02,7399,0
69,02,7788,0
70,02,8652,0
71,02,6593,2
72,02,6656,2
73,02,7852,2
74,02,829,1
75,02,5822,0
76,02,6847,0
77,02,6891,1
78,02,9761,0
79,02,1131,0
80,02,3609,1
81,02,3897,0
